Model dimensions: 18x18x59
Total voxels: 7219
Used colors:
  Index 241: RGB(97, 84, 66), Used 477 times
  Voxel - X: 5, Y: 10, Z: 38, Color Index: 242
  Voxel - X: 5, Y: 11, Z: 38, Color Index: 242
  Voxel - X: 5, Y: 12, Z: 38, Color Index: 242
  Voxel - X: 5, Y: 13, Z: 38, Color Index: 242
  Voxel - X: 5, Y: 14, Z: 38, Color Index: 242
  Voxel - X: 5, Y: 15, Z: 38, Color Index: 242
  Voxel - X: 5, Y: 16, Z: 38, Color Index: 242
  Voxel - X: 4, Y: 1, Z: 38, Color Index: 242
  Voxel - X: 4, Y: 2, Z: 38, Color Index: 242
  Voxel - X: 4, Y: 3, Z: 38, Color Index: 242
  Voxel - X: 4, Y: 4, Z: 38, Color Index: 242
  Voxel - X: 4, Y: 5, Z: 38, Color Index: 242
  Voxel - X: 4, Y: 6, Z: 38, Color Index: 242
  Voxel - X: 4, Y: 7, Z: 38, Color Index: 242
  Voxel - X: 4, Y: 8, Z: 38, Color Index: 242
  Voxel - X: 4, Y: 9, Z: 38, Color Index: 242
  Voxel - X: 4, Y: 10, Z: 38, Color Index: 242
  Voxel - X: 4, Y: 11, Z: 38, Color Index: 242
  Voxel - X: 4, Y: 12, Z: 38, Color Index: 242
  Voxel - X: 4, Y: 13, Z: 38, Color Index: 242
  Voxel - X: 4, Y: 14, Z: 38, Color Index: 242
  Voxel - X: 4, Y: 15, Z: 38, Color Index: 242
  Voxel - X: 4, Y: 16, Z: 38, Color Index: 242
  Voxel - X: 3, Y: 1, Z: 38, Color Index: 242
  Voxel - X: 3, Y: 2, Z: 38, Color Index: 242
  Voxel - X: 3, Y: 3, Z: 38, Color Index: 242
  Voxel - X: 3, Y: 4, Z: 38, Color Index: 242
  Voxel - X: 3, Y: 5, Z: 38, Color Index: 242
  Voxel - X: 3, Y: 6, Z: 38, Color Index: 242
  Voxel - X: 3, Y: 7, Z: 38, Color Index: 242
  Voxel - X: 3, Y: 8, Z: 38, Color Index: 242
  Voxel - X: 3, Y: 9, Z: 38, Color Index: 242
  Voxel - X: 3, Y: 10, Z: 38, Color Index: 242
  Voxel - X: 3, Y: 11, Z: 38, Color Index: 242
  Voxel - X: 3, Y: 12, Z: 38, Color Index: 242
  Voxel - X: 3, Y: 13, Z: 38, Color Index: 242
  Voxel - X: 3, Y: 14, Z: 38, Color Index: 242
  Voxel - X: 3, Y: 15, Z: 38, Color Index: 242
  Voxel - X: 3, Y: 16, Z: 38, Color Index: 242
  Voxel - X: 2, Y: 1, Z: 38, Color Index: 242
  Voxel - X: 2, Y: 2, Z: 38, Color Index: 242
  Voxel - X: 2, Y: 3, Z: 38, Color Index: 242
  Voxel - X: 2, Y: 4, Z: 38, Color Index: 242
  Voxel - X: 2, Y: 5, Z: 38, Color Index: 242
  Voxel - X: 2, Y: 6, Z: 38, Color Index: 242
  Voxel - X: 2, Y: 7, Z: 38, Color Index: 242
  Voxel - X: 2, Y: 8, Z: 38, Color Index: 242
  Voxel - X: 2, Y: 9, Z: 38, Color Index: 242
  Voxel - X: 2, Y: 10, Z: 38, Color Index: 242
  Voxel - X: 2, Y: 11, Z: 38, Color Index: 242
  Voxel - X: 2, Y: 12, Z: 38, Color Index: 242
  Voxel - X: 2, Y: 13, Z: 38, Color Index: 242
  Voxel - X: 2, Y: 14, Z: 38, Color Index: 242
  Voxel - X: 2, Y: 15, Z: 38, Color Index: 242
  Voxel - X: 2, Y: 16, Z: 38, Color Index: 242
  Voxel - X: 1, Y: 1, Z: 38, Color Index: 242
  Voxel - X: 1, Y: 2, Z: 38, Color Index: 242
  Voxel - X: 1, Y: 3, Z: 38, Color Index: 242
  Voxel - X: 1, Y: 4, Z: 38, Color Index: 242
  Voxel - X: 1, Y: 5, Z: 38, Color Index: 242
  Voxel - X: 1, Y: 6, Z: 38, Color Index: 242
  Voxel - X: 1, Y: 7, Z: 38, Color Index: 242
  Voxel - X: 1, Y: 8, Z: 38, Color Index: 242
  Voxel - X: 1, Y: 9, Z: 38, Color Index: 242
  Voxel - X: 1, Y: 10, Z: 38, Color Index: 242
  Voxel - X: 1, Y: 11, Z: 38, Color Index: 242
  Voxel - X: 1, Y: 12, Z: 38, Color Index: 242
  Voxel - X: 1, Y: 13, Z: 38, Color Index: 242
  Voxel - X: 1, Y: 14, Z: 38, Color Index: 242
  Voxel - X: 1, Y: 15, Z: 38, Color Index: 242
  Voxel - X: 1, Y: 16, Z: 38, Color Index: 242
  Voxel - X: 16, Y: 1, Z: 39, Color Index: 242
  Voxel - X: 16, Y: 2, Z: 39, Color Index: 242
  Voxel - X: 16, Y: 3, Z: 39, Color Index: 242
  Voxel - X: 16, Y: 4, Z: 39, Color Index: 242
  Voxel - X: 16, Y: 5, Z: 39, Color Index: 242
  Voxel - X: 16, Y: 6, Z: 39, Color Index: 242
  Voxel - X: 16, Y: 7, Z: 39, Color Index: 242
  Voxel - X: 16, Y: 8, Z: 39, Color Index: 242
  Voxel - X: 16, Y: 9, Z: 39, Color Index: 242
  Voxel - X: 16, Y: 10, Z: 39, Color Index: 242
  Voxel - X: 16, Y: 11, Z: 39, Color Index: 242
  Voxel - X: 16, Y: 12, Z: 39, Color Index: 242
  Voxel - X: 16, Y: 13, Z: 39, Color Index: 242
  Voxel - X: 16, Y: 14, Z: 39, Color Index: 242
  Voxel - X: 16, Y: 15, Z: 39, Color Index: 242
  Voxel - X: 16, Y: 16, Z: 39, Color Index: 242
  Voxel - X: 15, Y: 1, Z: 39, Color Index: 242
  Voxel - X: 15, Y: 2, Z: 39, Color Index: 233
  Voxel - X: 15, Y: 3, Z: 39, Color Index: 233
  Voxel - X: 15, Y: 4, Z: 39, Color Index: 233
  Voxel - X: 15, Y: 5, Z: 39, Color Index: 233
  Voxel - X: 15, Y: 6, Z: 39, Color Index: 233
  Voxel - X: 15, Y: 7, Z: 39, Color Index: 233
  Voxel - X: 15, Y: 8, Z: 39, Color Index: 233
  Voxel - X: 15, Y: 9, Z: 39, Color Index: 233
  Voxel - X: 15, Y: 10, Z: 39, Color Index: 233
  Voxel - X: 15, Y: 11, Z: 39, Color Index: 233
  Voxel - X: 15, Y: 12, Z: 39, Color Index: 233
  Voxel - X: 15, Y: 13, Z: 39, Color Index: 233
  Voxel - X: 15, Y: 14, Z: 39, Color Index: 233
  Voxel - X: 15, Y: 15, Z: 39, Color Index: 233
  Voxel - X: 15, Y: 16, Z: 39, Color Index: 242
  Voxel - X: 14, Y: 1, Z: 39, Color Index: 242
  Voxel - X: 14, Y: 2, Z: 39, Color Index: 233
  Voxel - X: 14, Y: 3, Z: 39, Color Index: 233
  Voxel - X: 14, Y: 4, Z: 39, Color Index: 233
  Voxel - X: 14, Y: 5, Z: 39, Color Index: 233
  Voxel - X: 14, Y: 6, Z: 39, Color Index: 233
  Voxel - X: 14, Y: 7, Z: 39, Color Index: 233
  Voxel - X: 14, Y: 8, Z: 39, Color Index: 233
  Voxel - X: 14, Y: 9, Z: 39, Color Index: 233
  Voxel - X: 14, Y: 10, Z: 39, Color Index: 233
  Voxel - X: 14, Y: 11, Z: 39, Color Index: 233
  Voxel - X: 14, Y: 12, Z: 39, Color Index: 233
  Voxel - X: 14, Y: 13, Z: 39, Color Index: 233
  Voxel - X: 14, Y: 14, Z: 39, Color Index: 233
  Voxel - X: 14, Y: 15, Z: 39, Color Index: 233
  Voxel - X: 14, Y: 16, Z: 39, Color Index: 242
  Voxel - X: 13, Y: 1, Z: 39, Color Index: 242
  Voxel - X: 13, Y: 2, Z: 39, Color Index: 233
  Voxel - X: 13, Y: 3, Z: 39, Color Index: 233
  Voxel - X: 13, Y: 4, Z: 39, Color Index: 233
  Voxel - X: 13, Y: 5, Z: 39, Color Index: 233
  Voxel - X: 13, Y: 6, Z: 39, Color Index: 233
  Voxel - X: 13, Y: 7, Z: 39, Color Index: 233
  Voxel - X: 13, Y: 8, Z: 39, Color Index: 233
  Voxel - X: 13, Y: 9, Z: 39, Color Index: 233
  Voxel - X: 13, Y: 10, Z: 39, Color Index: 233
  Voxel - X: 13, Y: 11, Z: 39, Color Index: 233
  Voxel - X: 13, Y: 12, Z: 39, Color Index: 233
  Voxel - X: 13, Y: 13, Z: 39, Color Index: 233
  Voxel - X: 13, Y: 14, Z: 39, Color Index: 233
  Voxel - X: 13, Y: 15, Z: 39, Color Index: 233
  Voxel - X: 13, Y: 16, Z: 39, Color Index: 242
  Voxel - X: 12, Y: 1, Z: 39, Color Index: 242
  Voxel - X: 12, Y: 2, Z: 39, Color Index: 233
  Voxel - X: 12, Y: 3, Z: 39, Color Index: 233
  Voxel - X: 12, Y: 4, Z: 39, Color Index: 233
  Voxel - X: 12, Y: 5, Z: 39, Color Index: 233
  Voxel - X: 12, Y: 6, Z: 39, Color Index: 233
  Voxel - X: 12, Y: 7, Z: 39, Color Index: 233
  Voxel - X: 12, Y: 8, Z: 39, Color Index: 233
  Voxel - X: 12, Y: 9, Z: 39, Color Index: 233
  Voxel - X: 12, Y: 10, Z: 39, Color Index: 233
  Voxel - X: 12, Y: 11, Z: 39, Color Index: 233
  Voxel - X: 12, Y: 12, Z: 39, Color Index: 233
  Voxel - X: 12, Y: 13, Z: 39, Color Index: 233
  Voxel - X: 12, Y: 14, Z: 39, Color Index: 233
  Voxel - X: 12, Y: 15, Z: 39, Color Index: 233
  Voxel - X: 12, Y: 16, Z: 39, Color Index: 242
  Voxel - X: 11, Y: 1, Z: 39, Color Index: 242
  Voxel - X: 11, Y: 2, Z: 39, Color Index: 233
  Voxel - X: 11, Y: 3, Z: 39, Color Index: 233
  Voxel - X: 11, Y: 4, Z: 39, Color Index: 233
  Voxel - X: 11, Y: 5, Z: 39, Color Index: 233
  Voxel - X: 11, Y: 6, Z: 39, Color Index: 233
  Voxel - X: 11, Y: 7, Z: 39, Color Index: 233
  Voxel - X: 11, Y: 8, Z: 39, Color Index: 233
  Voxel - X: 11, Y: 9, Z: 39, Color Index: 233
  Voxel - X: 11, Y: 10, Z: 39, Color Index: 233
  Voxel - X: 11, Y: 11, Z: 39, Color Index: 233
  Voxel - X: 11, Y: 12, Z: 39, Color Index: 233
  Voxel - X: 11, Y: 13, Z: 39, Color Index: 233
  Voxel - X: 11, Y: 14, Z: 39, Color Index: 233
  Voxel - X: 11, Y: 15, Z: 39, Color Index: 233
  Voxel - X: 11, Y: 16, Z: 39, Color Index: 242
  Voxel - X: 10, Y: 1, Z: 39, Color Index: 242
  Voxel - X: 10, Y: 2, Z: 39, Color Index: 233
  Voxel - X: 10, Y: 3, Z: 39, Color Index: 233
  Voxel - X: 10, Y: 4, Z: 39, Color Index: 233
  Voxel - X: 10, Y: 5, Z: 39, Color Index: 233
  Voxel - X: 10, Y: 6, Z: 39, Color Index: 233
  Voxel - X: 10, Y: 7, Z: 39, Color Index: 233
  Voxel - X: 10, Y: 8, Z: 39, Color Index: 233
  Voxel - X: 10, Y: 9, Z: 39, Color Index: 233
  Voxel - X: 10, Y: 10, Z: 39, Color Index: 233
  Voxel - X: 10, Y: 11, Z: 39, Color Index: 233
  Voxel - X: 10, Y: 12, Z: 39, Color Index: 233
  Voxel - X: 10, Y: 13, Z: 39, Color Index: 233
  Voxel - X: 10, Y: 14, Z: 39, Color Index: 233
  Voxel - X: 10, Y: 15, Z: 39, Color Index: 233
  Voxel - X: 10, Y: 16, Z: 39, Color Index: 242
  Voxel - X: 9, Y: 1, Z: 39, Color Index: 242
  Voxel - X: 9, Y: 2, Z: 39, Color Index: 233
  Voxel - X: 9, Y: 3, Z: 39, Color Index: 233
  Voxel - X: 9, Y: 4, Z: 39, Color Index: 233
  Voxel - X: 9, Y: 5, Z: 39, Color Index: 233
  Voxel - X: 9, Y: 6, Z: 39, Color Index: 233
  Voxel - X: 9, Y: 7, Z: 39, Color Index: 233
  Voxel - X: 9, Y: 8, Z: 39, Color Index: 233
  Voxel - X: 9, Y: 9, Z: 39, Color Index: 233
  Voxel - X: 9, Y: 10, Z: 39, Color Index: 233
  Voxel - X: 9, Y: 11, Z: 39, Color Index: 233
  Voxel - X: 9, Y: 12, Z: 39, Color Index: 233
  Voxel - X: 9, Y: 13, Z: 39, Color Index: 233
  Voxel - X: 9, Y: 14, Z: 39, Color Index: 233
  Voxel - X: 9, Y: 15, Z: 39, Color Index: 233
  Voxel - X: 4, Y: 8, Z: 58, Color Index: 195
  Voxel - X: 8, Y: 1, Z: 39, Color Index: 242
  Voxel - X: 8, Y: 2, Z: 39, Color Index: 233
  Voxel - X: 8, Y: 3, Z: 39, Color Index: 233
  Voxel - X: 8, Y: 4, Z: 39, Color Index: 233
  Voxel - X: 8, Y: 5, Z: 39, Color Index: 233
  Voxel - X: 8, Y: 6, Z: 39, Color Index: 233
  Voxel - X: 8, Y: 7, Z: 39, Color Index: 233
  Voxel - X: 8, Y: 8, Z: 39, Color Index: 233
  Voxel - X: 8, Y: 9, Z: 39, Color Index: 233
  Voxel - X: 8, Y: 10, Z: 39, Color Index: 233
  Voxel - X: 8, Y: 11, Z: 39, Color Index: 233
  Voxel - X: 8, Y: 12, Z: 39, Color Index: 233
  Voxel - X: 8, Y: 13, Z: 39, Color Index: 233
  Voxel - X: 8, Y: 14, Z: 39, Color Index: 233
  Voxel - X: 8, Y: 15, Z: 39, Color Index: 233
  Voxel - X: 4, Y: 7, Z: 58, Color Index: 195
  Voxel - X: 7, Y: 1, Z: 39, Color Index: 242
  Voxel - X: 7, Y: 2, Z: 39, Color Index: 233
  Voxel - X: 7, Y: 3, Z: 39, Color Index: 233
  Voxel - X: 7, Y: 4, Z: 39, Color Index: 233
  Voxel - X: 7, Y: 5, Z: 39, Color Index: 233
  Voxel - X: 7, Y: 6, Z: 39, Color Index: 233
  Voxel - X: 7, Y: 7, Z: 39, Color Index: 233
  Voxel - X: 7, Y: 8, Z: 39, Color Index: 233
  Voxel - X: 7, Y: 9, Z: 39, Color Index: 233
  Voxel - X: 7, Y: 10, Z: 39, Color Index: 233
  Voxel - X: 7, Y: 11, Z: 39, Color Index: 233
  Voxel - X: 7, Y: 12, Z: 39, Color Index: 233
  Voxel - X: 7, Y: 13, Z: 39, Color Index: 233
  Voxel - X: 7, Y: 14, Z: 39, Color Index: 233
  Voxel - X: 7, Y: 15, Z: 39, Color Index: 233
  Voxel - X: 4, Y: 6, Z: 58, Color Index: 195
  Voxel - X: 6, Y: 1, Z: 39, Color Index: 242
  Voxel - X: 6, Y: 2, Z: 39, Color Index: 233
  Voxel - X: 6, Y: 3, Z: 39, Color Index: 233
  Voxel - X: 6, Y: 4, Z: 39, Color Index: 233
  Voxel - X: 6, Y: 5, Z: 39, Color Index: 233
  Voxel - X: 6, Y: 6, Z: 39, Color Index: 233
  Voxel - X: 6, Y: 7, Z: 39, Color Index: 233
  Voxel - X: 6, Y: 8, Z: 39, Color Index: 233
  Voxel - X: 6, Y: 9, Z: 39, Color Index: 233
  Voxel - X: 6, Y: 10, Z: 39, Color Index: 233
  Voxel - X: 6, Y: 11, Z: 39, Color Index: 233
  Voxel - X: 6, Y: 12, Z: 39, Color Index: 233
  Voxel - X: 6, Y: 13, Z: 39, Color Index: 233
  Voxel - X: 6, Y: 14, Z: 39, Color Index: 233
  Voxel - X: 6, Y: 15, Z: 39, Color Index: 233
  Voxel - X: 6, Y: 16, Z: 39, Color Index: 242
  Voxel - X: 5, Y: 1, Z: 39, Color Index: 242
  Voxel - X: 5, Y: 2, Z: 39, Color Index: 233
  Voxel - X: 5, Y: 3, Z: 39, Color Index: 233
  Voxel - X: 5, Y: 4, Z: 39, Color Index: 233
  Voxel - X: 5, Y: 5, Z: 39, Color Index: 233
  Voxel - X: 5, Y: 6, Z: 39, Color Index: 233
  Voxel - X: 5, Y: 7, Z: 39, Color Index: 233
  Voxel - X: 5, Y: 8, Z: 39, Color Index: 233
  Voxel - X: 5, Y: 9, Z: 39, Color Index: 233
  Voxel - X: 5, Y: 10, Z: 39, Color Index: 233
  Voxel - X: 5, Y: 11, Z: 39, Color Index: 233
  Voxel - X: 5, Y: 12, Z: 39, Color Index: 233
  Voxel - X: 5, Y: 13, Z: 39, Color Index: 233
  Voxel - X: 5, Y: 14, Z: 39, Color Index: 233
  Voxel - X: 5, Y: 15, Z: 39, Color Index: 233
  Voxel - X: 5, Y: 16, Z: 39, Color Index: 242
  Voxel - X: 4, Y: 1, Z: 39, Color Index: 242
  Voxel - X: 4, Y: 2, Z: 39, Color Index: 233
  Voxel - X: 4, Y: 3, Z: 39, Color Index: 233
  Voxel - X: 4, Y: 4, Z: 39, Color Index: 233
  Voxel - X: 4, Y: 5, Z: 39, Color Index: 233
  Voxel - X: 4, Y: 6, Z: 39, Color Index: 233
  Voxel - X: 4, Y: 7, Z: 39, Color Index: 233
  Voxel - X: 4, Y: 8, Z: 39, Color Index: 233
  Voxel - X: 4, Y: 9, Z: 39, Color Index: 233
  Voxel - X: 4, Y: 10, Z: 39, Color Index: 233
  Voxel - X: 4, Y: 11, Z: 39, Color Index: 233
  Voxel - X: 4, Y: 12, Z: 39, Color Index: 233
  Voxel - X: 4, Y: 13, Z: 39, Color Index: 233
  Voxel - X: 4, Y: 14, Z: 39, Color Index: 233
  Voxel - X: 4, Y: 15, Z: 39, Color Index: 233
  Voxel - X: 4, Y: 16, Z: 39, Color Index: 242
  Voxel - X: 3, Y: 1, Z: 39, Color Index: 242
  Voxel - X: 3, Y: 2, Z: 39, Color Index: 233
  Voxel - X: 3, Y: 3, Z: 39, Color Index: 233
  Voxel - X: 3, Y: 4, Z: 39, Color Index: 233
  Voxel - X: 3, Y: 5, Z: 39, Color Index: 233
  Voxel - X: 3, Y: 6, Z: 39, Color Index: 233
  Voxel - X: 3, Y: 7, Z: 39, Color Index: 233
  Voxel - X: 3, Y: 8, Z: 39, Color Index: 233
  Voxel - X: 3, Y: 9, Z: 39, Color Index: 233
  Voxel - X: 3, Y: 10, Z: 39, Color Index: 233
  Voxel - X: 3, Y: 11, Z: 39, Color Index: 233
  Voxel - X: 3, Y: 12, Z: 39, Color Index: 233
  Voxel - X: 3, Y: 13, Z: 39, Color Index: 233
  Voxel - X: 3, Y: 14, Z: 39, Color Index: 233
  Voxel - X: 3, Y: 15, Z: 39, Color Index: 233
  Voxel - X: 3, Y: 16, Z: 39, Color Index: 242
  Voxel - X: 2, Y: 1, Z: 39, Color Index: 242
  Voxel - X: 2, Y: 2, Z: 39, Color Index: 233
  Voxel - X: 2, Y: 3, Z: 39, Color Index: 233
  Voxel - X: 2, Y: 4, Z: 39, Color Index: 233
  Voxel - X: 2, Y: 5, Z: 39, Color Index: 233
  Voxel - X: 2, Y: 6, Z: 39, Color Index: 233
  Voxel - X: 2, Y: 7, Z: 39, Color Index: 233
  Voxel - X: 2, Y: 8, Z: 39, Color Index: 233
  Voxel - X: 2, Y: 9, Z: 39, Color Index: 233
  Voxel - X: 2, Y: 10, Z: 39, Color Index: 233
  Voxel - X: 2, Y: 11, Z: 39, Color Index: 233
  Voxel - X: 2, Y: 12, Z: 39, Color Index: 233
  Voxel - X: 2, Y: 13, Z: 39, Color Index: 233
  Voxel - X: 2, Y: 14, Z: 39, Color Index: 233
  Voxel - X: 2, Y: 15, Z: 39, Color Index: 233
  Voxel - X: 2, Y: 16, Z: 39, Color Index: 242
  Voxel - X: 1, Y: 1, Z: 39, Color Index: 242
  Voxel - X: 1, Y: 2, Z: 39, Color Index: 242
  Voxel - X: 1, Y: 3, Z: 39, Color Index: 242
  Voxel - X: 1, Y: 4, Z: 39, Color Index: 242
  Voxel - X: 1, Y: 5, Z: 39, Color Index: 242
  Voxel - X: 1, Y: 6, Z: 39, Color Index: 242
  Voxel - X: 1, Y: 7, Z: 39, Color Index: 242
  Voxel - X: 1, Y: 8, Z: 39, Color Index: 242
  Voxel - X: 1, Y: 9, Z: 39, Color Index: 242
  Voxel - X: 1, Y: 10, Z: 39, Color Index: 242
  Voxel - X: 1, Y: 11, Z: 39, Color Index: 242
  Voxel - X: 1, Y: 12, Z: 39, Color Index: 242
  Voxel - X: 1, Y: 13, Z: 39, Color Index: 242
  Voxel - X: 1, Y: 14, Z: 39, Color Index: 242
  Voxel - X: 1, Y: 15, Z: 39, Color Index: 242
  Voxel - X: 1, Y: 16, Z: 39, Color Index: 242
  Voxel - X: 16, Y: 1, Z: 40, Color Index: 242
  Voxel - X: 16, Y: 2, Z: 40, Color Index: 242
  Voxel - X: 16, Y: 3, Z: 40, Color Index: 242
  Voxel - X: 16, Y: 4, Z: 40, Color Index: 242
  Voxel - X: 16, Y: 5, Z: 40, Color Index: 242
  Voxel - X: 16, Y: 6, Z: 40, Color Index: 242
  Voxel - X: 16, Y: 7, Z: 40, Color Index: 242
  Voxel - X: 16, Y: 8, Z: 40, Color Index: 242
  Voxel - X: 16, Y: 9, Z: 40, Color Index: 242
  Voxel - X: 16, Y: 10, Z: 40, Color Index: 242
  Voxel - X: 16, Y: 11, Z: 40, Color Index: 242
  Voxel - X: 16, Y: 12, Z: 40, Color Index: 242
  Voxel - X: 16, Y: 13, Z: 40, Color Index: 242
  Voxel - X: 16, Y: 14, Z: 40, Color Index: 242
  Voxel - X: 16, Y: 15, Z: 40, Color Index: 242
  Voxel - X: 16, Y: 16, Z: 40, Color Index: 242
  Voxel - X: 15, Y: 1, Z: 40, Color Index: 242
  Voxel - X: 15, Y: 2, Z: 40, Color Index: 234
  Voxel - X: 15, Y: 3, Z: 40, Color Index: 234
  Voxel - X: 15, Y: 4, Z: 40, Color Index: 234
  Voxel - X: 15, Y: 5, Z: 40, Color Index: 234
  Voxel - X: 15, Y: 6, Z: 40, Color Index: 234
  Voxel - X: 15, Y: 7, Z: 40, Color Index: 234
  Voxel - X: 15, Y: 8, Z: 40, Color Index: 234
  Voxel - X: 15, Y: 9, Z: 40, Color Index: 234
  Voxel - X: 15, Y: 10, Z: 40, Color Index: 234
  Voxel - X: 15, Y: 11, Z: 40, Color Index: 234
  Voxel - X: 15, Y: 12, Z: 40, Color Index: 234
  Voxel - X: 15, Y: 13, Z: 40, Color Index: 234
  Voxel - X: 15, Y: 14, Z: 40, Color Index: 234
  Voxel - X: 15, Y: 15, Z: 40, Color Index: 234
  Voxel - X: 15, Y: 16, Z: 40, Color Index: 242
  Voxel - X: 14, Y: 1, Z: 40, Color Index: 242
  Voxel - X: 14, Y: 2, Z: 40, Color Index: 234
  Voxel - X: 14, Y: 3, Z: 40, Color Index: 234
  Voxel - X: 14, Y: 4, Z: 40, Color Index: 234
  Voxel - X: 14, Y: 5, Z: 40, Color Index: 234
  Voxel - X: 14, Y: 6, Z: 40, Color Index: 234
  Voxel - X: 14, Y: 7, Z: 40, Color Index: 234
  Voxel - X: 14, Y: 8, Z: 40, Color Index: 234
  Voxel - X: 14, Y: 9, Z: 40, Color Index: 234
  Voxel - X: 14, Y: 10, Z: 40, Color Index: 234
  Voxel - X: 14, Y: 11, Z: 40, Color Index: 234
  Voxel - X: 14, Y: 12, Z: 40, Color Index: 234
  Voxel - X: 14, Y: 13, Z: 40, Color Index: 234
  Voxel - X: 14, Y: 14, Z: 40, Color Index: 234
  Voxel - X: 14, Y: 15, Z: 40, Color Index: 234
  Voxel - X: 14, Y: 16, Z: 40, Color Index: 242
  Voxel - X: 13, Y: 1, Z: 40, Color Index: 242
  Voxel - X: 13, Y: 2, Z: 40, Color Index: 234
  Voxel - X: 13, Y: 3, Z: 40, Color Index: 234
  Voxel - X: 13, Y: 4, Z: 40, Color Index: 234
  Voxel - X: 13, Y: 5, Z: 40, Color Index: 234
  Voxel - X: 13, Y: 6, Z: 40, Color Index: 234
  Voxel - X: 13, Y: 7, Z: 40, Color Index: 234
  Voxel - X: 13, Y: 8, Z: 40, Color Index: 234
  Voxel - X: 13, Y: 9, Z: 40, Color Index: 234
  Voxel - X: 13, Y: 10, Z: 40, Color Index: 234
  Voxel - X: 13, Y: 11, Z: 40, Color Index: 234
  Voxel - X: 13, Y: 12, Z: 40, Color Index: 234
  Voxel - X: 13, Y: 13, Z: 40, Color Index: 234
  Voxel - X: 13, Y: 14, Z: 40, Color Index: 234
  Voxel - X: 13, Y: 15, Z: 40, Color Index: 234
  Voxel - X: 13, Y: 16, Z: 40, Color Index: 242
  Voxel - X: 12, Y: 1, Z: 40, Color Index: 242
  Voxel - X: 12, Y: 2, Z: 40, Color Index: 234
  Voxel - X: 12, Y: 3, Z: 40, Color Index: 234
  Voxel - X: 12, Y: 4, Z: 40, Color Index: 234
  Voxel - X: 12, Y: 5, Z: 40, Color Index: 234
  Voxel - X: 12, Y: 6, Z: 40, Color Index: 234
  Voxel - X: 12, Y: 7, Z: 40, Color Index: 234
  Voxel - X: 12, Y: 8, Z: 40, Color Index: 234
  Voxel - X: 12, Y: 9, Z: 40, Color Index: 234
  Voxel - X: 12, Y: 10, Z: 40, Color Index: 234
  Voxel - X: 12, Y: 11, Z: 40, Color Index: 234
  Voxel - X: 12, Y: 12, Z: 40, Color Index: 234
  Voxel - X: 12, Y: 13, Z: 40, Color Index: 234
  Voxel - X: 12, Y: 14, Z: 40, Color Index: 234
  Voxel - X: 12, Y: 15, Z: 40, Color Index: 234
  Voxel - X: 12, Y: 16, Z: 40, Color Index: 242
  Voxel - X: 11, Y: 1, Z: 40, Color Index: 242
  Voxel - X: 11, Y: 2, Z: 40, Color Index: 234
  Voxel - X: 11, Y: 3, Z: 40, Color Index: 234
  Voxel - X: 11, Y: 4, Z: 40, Color Index: 234
  Voxel - X: 11, Y: 5, Z: 40, Color Index: 234
  Voxel - X: 11, Y: 6, Z: 40, Color Index: 234
  Voxel - X: 11, Y: 7, Z: 40, Color Index: 234
  Voxel - X: 11, Y: 8, Z: 40, Color Index: 234
  Voxel - X: 11, Y: 9, Z: 40, Color Index: 234
  Voxel - X: 11, Y: 10, Z: 40, Color Index: 234
  Voxel - X: 11, Y: 11, Z: 40, Color Index: 234
  Voxel - X: 11, Y: 12, Z: 40, Color Index: 234
  Voxel - X: 11, Y: 13, Z: 40, Color Index: 234
  Voxel - X: 11, Y: 14, Z: 40, Color Index: 234
  Voxel - X: 11, Y: 15, Z: 40, Color Index: 234
  Voxel - X: 11, Y: 16, Z: 40, Color Index: 242
  Voxel - X: 10, Y: 1, Z: 40, Color Index: 242
  Voxel - X: 10, Y: 2, Z: 40, Color Index: 234
  Voxel - X: 10, Y: 3, Z: 40, Color Index: 234
  Voxel - X: 10, Y: 4, Z: 40, Color Index: 234
  Voxel - X: 10, Y: 5, Z: 40, Color Index: 234
  Voxel - X: 10, Y: 6, Z: 40, Color Index: 234
  Voxel - X: 10, Y: 7, Z: 40, Color Index: 234
  Voxel - X: 10, Y: 8, Z: 40, Color Index: 234
  Voxel - X: 10, Y: 9, Z: 40, Color Index: 234
  Voxel - X: 10, Y: 10, Z: 40, Color Index: 234
  Voxel - X: 10, Y: 11, Z: 40, Color Index: 234
  Voxel - X: 10, Y: 12, Z: 40, Color Index: 234
  Voxel - X: 10, Y: 13, Z: 40, Color Index: 234
  Voxel - X: 10, Y: 14, Z: 40, Color Index: 234
  Voxel - X: 10, Y: 15, Z: 40, Color Index: 234
  Voxel - X: 10, Y: 16, Z: 40, Color Index: 242
  Voxel - X: 9, Y: 1, Z: 40, Color Index: 242
  Voxel - X: 9, Y: 2, Z: 40, Color Index: 234
  Voxel - X: 9, Y: 3, Z: 40, Color Index: 234
  Voxel - X: 9, Y: 4, Z: 40, Color Index: 234
  Voxel - X: 9, Y: 5, Z: 40, Color Index: 234
  Voxel - X: 9, Y: 6, Z: 40, Color Index: 234
  Voxel - X: 9, Y: 7, Z: 40, Color Index: 234
  Voxel - X: 9, Y: 8, Z: 40, Color Index: 234
  Voxel - X: 9, Y: 9, Z: 40, Color Index: 234
  Voxel - X: 9, Y: 10, Z: 40, Color Index: 234
